SH_ID,Topic_ID,FM_Score,IM_Score
SH-1,1,8.28,8.28
SH-1,2,9.43,9.43
SH-1,3,8.57,8.57
SH-1,6,6.0,6.0
SH-1,7,7.71,7.71
SH-1,8,7.14,7.14
SH-1,9,8.0,8.0
SH-1,11,8.57,8.57
SH-1,13,8.57,8.57
SH-1,16,6.86,6.86
SH-1,17,8.0,8.0
SH-1,18,8.57,8.57
SH-1,19,8.0,8.0
SH-1,20,9.14,9.14
SH-1,21,8.57,8.57
SH-2,2,9.44,9.44
SH-2,3,8.81,8.81
SH-2,4,8.42,8.42
SH-2,5,8.16,8.16
SH-2,6,7.44,7.44
SH-2,7,8.63,8.63
SH-2,8,8.37,8.37
SH-2,10,8.6,8.6
SH-2,11,9.07,9.07
SH-2,12,9.21,9.21
SH-2,13,9.07,9.07
SH-2,14,9.07,9.07
SH-2,15,8.37,8.37
SH-2,16,7.63,7.63
SH-2,20,9.21,9.21
SH-2,21,8.7,8.7
SH-3,1,9.33,9.33
SH-3,3,9.07,9.07
SH-3,4,8.53,8.53
SH-3,5,8.4,8.4
SH-3,6,7.6,7.6
SH-3,7,8.8,8.8
SH-3,9,9.07,9.07
SH-3,10,8.93,8.93
SH-3,11,9.33,9.33
SH-3,12,9.47,9.47
SH-3,13,9.47,9.47
SH-3,14,9.23,9.23
SH-3,19,9.05,9.05
SH-3,21,9.25,9.25
SH-4,1,9.0,9.0
SH-4,2,9.0,9.0
SH-4,3,8.0,8.0
SH-4,4,8.0,8.0
SH-4,5,8.0,8.0
SH-4,6,7.0,7.0
SH-4,7,8.0,8.0
SH-4,9,8.0,8.0
SH-4,10,8.0,8.0
SH-4,11,8.0,8.0
SH-4,12,9.0,9.0
SH-4,14,7.0,7.0
SH-4,17,7.0,7.0
SH-4,18,7.0,7.0
SH-5,1,7.89,7.89
SH-5,2,7.47,7.47
SH-5,4,7.57,7.57
SH-5,5,6.94,6.94
SH-5,6,7.6,7.6
SH-5,8,7.77,7.77
SH-5,9,7.57,7.57
SH-5,10,7.34,7.34
SH-5,11,8.28,8.28
SH-5,12,8.34,8.34
SH-5,14,7.72,7.72
SH-5,16,8.15,8.15
SH-5,17,6.91,6.91
SH-5,20,7.57,7.57
SH-6,1,9.23,9.23
SH-6,3,8.71,8.71
SH-6,4,9.1,9.1
SH-6,5,8.71,8.71
SH-6,6,7.6,7.6
SH-6,7,8.84,8.84
SH-6,8,8.39,8.39
SH-6,9,8.39,8.39
SH-6,10,8.71,8.71
SH-6,11,8.71,8.71
SH-6,13,8.71,8.71
SH-6,14,8.71,8.71
SH-6,16,7.6,7.6
SH-6,17,7.6,7.6
SH-6,18,7.6,7.6
SH-6,19,9.1,9.1
SH-7,1,9.09,9.09
SH-7,2,9.27,9.27
SH-7,3,9.09,9.09
SH-7,6,6.36,6.36
SH-7,8,7.27,7.27
SH-7,11,8.18,8.18
SH-7,12,9.27,9.27
SH-7,13,9.27,9.27
SH-7,14,9.45,9.45
SH-7,17,9.09,9.09
SH-7,18,9.09,9.09
SH-7,19,6.36,6.36
SH-7,20,6.36,6.36
SH-7,21,9.45,9.45
SH-8,1,8.66,8.66
SH-8,3,8.86,8.86
